,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,74.6
2,Proteine (g):,22
3,Lipidi(g):,2.6
4,Colesterolo (mg):,
5,Carboidrati disponibili (g):,0
6,Amido (g):,0
7,Zuccheri solubili (g):,0
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,111
13,Energia (kJ):,466
14,Sodio (mg):,41
15,Potassio (mg):,342
16,Ferro (mg):,1.8
17,Calcio (mg):,4
18,Fosforo (mg):,206
19,Magnesio (mg):,18
20,Zinco (mg):,4
21,Rame (mg):,0.05
22,Selenio (µg):,3
23,Tiamina (mg):,0.1
24,Riboflavina (mg):,0.17
25,Niacina (mg):,5
26,Vitamina A retinolo eq. (µg):,tr
27,Vitamina C (mg):,0
28,Vitamina E (mg):,
