,Composizione chimica,valore per 100g
0,Parte edibile (%):,84
1,Acqua (g):,84.3
2,Proteine (g):,0.3
3,Lipidi(g):,0.1
4,Colesterolo (mg):,0
5,Carboidrati disponibili (g):,10.2
6,Amido (g):,tr
7,Zuccheri solubili (g):,10.2
8,Fibra totale (g):,2.2
9,Fibra solubile (g):,
10,Fibra insolubile (g):,
11,Alcol (g):,0
12,Energia (kcal):,40
13,Energia (kJ):,169
14,Sodio (mg):,
15,Potassio (mg):,
16,Ferro (mg):,
17,Calcio (mg):,
18,Fosforo (mg):,
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,
27,Vitamina C (mg):,6
28,Vitamina E (mg):,
