Informazioni nutrizionali,Come vendutoper 100 g / 100 ml,Come vendutoper porzione (85 g),Pastas,Cereals and their products,Cereali e patate,Cibi a base vegetale,Cibi e bevande a base vegetale
Grassi,2 g,"1,7 g","-9%2,19 g","-62%5,31 g","-68%6,24 g","-81%10,7 g","-79%9,61 g"
- Acidi Grassi saturi,"0,5 g","0,425 g","-14%0,583 g","-65%1,44 g","-71%1,7 g","-79%2,36 g","-76%2,12 g"
Carboidrati,"71,2 g","60,5 g","+10%64,7 g","+18%60,4 g","+19%59,9 g","+50%47,6 g","+62%43,9 g"
- Zuccheri,"3,5 g","2,98 g","+21%2,89 g","-54%7,65 g","-47%6,61 g","-59%8,59 g","-60%8,81 g"
Fibra alimentare,3 g,"2,55 g","-28%4,17 g","-37%4,77 g","-37%4,75 g","-32%4,38 g","-26%4,06 g"
Proteine,"12,5 g","10,6 g",+14%11 g,"+27%9,84 g","+32%9,48 g","+61%7,76 g",+79%7 g
Sale,0 g,0 g,"-100%0,097 g","-100%0,307 g","-100%0,729 g","-100%0,593 g","-100%0,533 g"
Sodio,0 g,0 g,"-100%0,038 g","-100%0,121 g","-100%0,287 g","-100%0,233 g","-100%0,21 g"
Alcol,0 % vol,0 % vol,?,?,?,0 % vol,0 % vol
Nutrition score - France,-4,-4,-32,"-556%0,877","-231%3,06","-230%3,08","-203%3,87"
Nutri-Score,A,A,A,B,C,C,C
