0,1,2
Calorie,kcal,1.0
Calorie,kj,2.0
Grassi,g,0.02
Carboidrati,g,0.0
Proteine,g,0.12
Fibre,g,0.0
Zuccheri,g,0.0
Acqua,g,99.39
Ceneri,g,0.35
Minerali,,
Calcio,mg,2.0
Sodio,mg,2.0
Fosforo,mg,3.0
Potassio,mg,49.0
Ferro,mg,0.01
Magnesio,mg,3.0
Zinco,mg,0.02
Rame,mg,0.002
Fluoro,mcg,90.7
Manganese,mg,0.023
Selenio,mcg,0.0
Vitamine,,
Retinolo (Vit. A),mcg,0.0
"Vitamina A, IU",IU,0.0
"Vitamina A, RAE",mcg_RAE,0.0
Tiamina (Vit. B1),mg,0.013999999999999999
Riboflavina (Vit. B2),mg,0.076
Niacina (Vit. B3),mg,0.191
Acido Pantotenico (Vit. B5),mg,0.254
Piridossina (Vit. B6),mg,0.001
Acido folico (Vit. B9 o M o Folacina),mcg,0.0
Folato alimentare,mcg,2.0
"Folato, DFE",mcg_DFE,2.0
"Folati, totali",mcg,2.0
Cobalamina (Vit. B12),mcg,0.0
"Vitamina B-12, aggiunta",mcg,0.0
Acido ascorbico (Vit. C),mg,0.0
Vitamina D (D2+D3),mcg,0.0
Colecalcifenolo (Vit. D),IU,0.0
Alpha-tocoferolo (Vit. E),mg,0.01
"Vitamina E, aggiunta",mg,0.0
Fillochinone (Vit. K),mcg,0.1
Colina totale (Vit. J),mg,2.6
"Carotene, beta",mcg,0.0
"Carotene, alfa",mcg,0.0
"Criptoxantina, beta",mcg,0.0
Licopene,mcg,0.0
Luteina + zeaxantina,mcg,0.0
Tocoferolo beta,mg,0.0
Tocoferolo gamma,mg,0.01
Tocoferolo delta,mg,0.0
Zuccheri,,
Destrosio,g,0.0
Fruttosio,g,0.0
Galattosio,g,0.0
Lattosio,g,0.0
Maltosio,g,0.0
Saccarosio,g,0.0
Lipidi,,
"Acidi grassi, monoinsaturi",g,0.015
"Acidi grassi, polinsaturi",g,0.001
"Acidi grassi, saturi",g,0.002
"Acidi grassi, trans",g,0.0
"Acidi grassi, trans-monoenoici",g,0.0
Colesterolo,mg,0.0
Grassi saturi,,
4:0,g,0.0
6:0,g,0.0
8:0,g,0.0
10:0,g,0.0
12:0,g,0.0
13:0,g,0.0
14:0,g,0.0
15:0,g,0.0
16:0,g,0.002
17:0,g,0.0
18:0,g,0.0
20:0,g,0.0
22:0,g,0.0
24:0,g,0.0
Grassi monoinsaturi,,
14:1,g,0.0
15:1,g,0.0
16:1 indifferenziato,g,0.0
17:1,g,0.0
18:1 c,g,0.015
18:1 indifferenziato,g,0.0
18:1 t,g,0.0
20:1,g,0.0
22:1 indifferenziato,g,0.0
Grassi polinsaturi,,
18:2 indifferenziato,g,0.001
18:3 indifferenziato,g,0.0
"18:3 n-3 c,c,c",g,0.0
"18:3 n-6 c,c,c",g,0.0
18:4,g,0.0
"20:2 n-6 c,c",g,0.0
20:3 indifferenziato,g,0.0
20:4 indifferenziato,g,0.0
20:5 n-3,g,0.0
22:5 n-3,g,0.0
22:6 n-3,g,0.0
Aminoacidi,,
Acido aspartico,g,0.005
Acido glutammico,g,0.02
Alanina,g,0.003
Arginina,g,0.001
Cistina,g,0.002
Fenilalanina,g,0.003
Glicina,g,0.004
Isoleucina,g,0.002
Istidina,g,0.002
Leucina,g,0.005
Lisina,g,0.001
Metionina,g,0.0
Prolina,g,0.004
Serina,g,0.001
Tirosina,g,0.002
Treonina,g,0.001
Triptofano,g,0.0
Valina,g,0.003
Altro,,
Alcol etilico,g,0.0
Caffeina,mg,40.0
Teobromina,mg,0.0
