,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,82%,-
2,Acqua,"42,40g",-
3,Carboidrati disponibili,"41,80g",-
4,Carboidrati complessi,"28,30g",-
5,Zuccheri solubili,"10,70g",-
6,Proteine,"3,70g",-
7,Grassi (Lipidi),"2,40g",-
8,Saturi totali,,-
9,Monoinsaturi totali,,-
10,Polinsaturi totali,,-
11,Colesterolo,0,-
12,Fibra totale,"8,30g",-
13,Fibra solubile,"0,72g",-
14,Fibra insolubile,"7,61g",-
15,Alcol (g),0,-
16,Sodio,ND,-
17,Potassio,ND,-
18,Ferro,ND,-
19,Calcio,ND,-
20,Fosforo,ND,-
21,Magnesio,ND,-
22,Zinco,ND,-
23,Rame,ND,-
24,Selenio,ND,-
25,Tiamina (Vit. B1),ND,-
26,Riboflavina (Vit. B2),ND,-
27,Niacina (Vit. B3 o PP),ND,-
28,Vitamina A retinolo eq.,0µg,0% RDA
29,Vitamina C,ND,-
30,Vitamina E,ND,-
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
