,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,100%,-
2,Acqua,tr,-
3,Carboidrati disponibili,0,-
4,Carboidrati complessi,0,-
5,Zuccheri solubili,0,-
6,Proteine,0,-
7,Grassi (Lipidi),"99,90g",-
8,Saturi totali,,-
9,Monoinsaturi totali,,-
10,Polinsaturi totali,,-
11,Colesterolo,570mg,-
12,Fibra totale,0,-
13,Fibra solubile,0,-
14,Fibra insolubile,0,-
15,Alcol (g),0,-
16,Sodio,Tracce,0% RDA
17,Potassio,Tracce,0% RDA
18,Ferro,Tracce,0% RDA
19,Calcio,0mg,0% RDA
20,Fosforo,0mg,0% RDA
21,Magnesio,ND,-
22,Zinco,ND,-
23,Rame,ND,-
24,Selenio,ND,-
25,Tiamina (Vit. B1),0mg,0% RDA
26,Riboflavina (Vit. B2),0mg,0% RDA
27,Niacina (Vit. B3 o PP),0mg,0% RDA
28,Vitamina A retinolo eq.,18000µg,100% RDA
29,Vitamina C,0mg,0% RDA
30,Vitamina E,"19,80mg",100% RDA
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
